Mots Voisins

matériel |[('Absence', 20), ('a', 18), ('destiné', 12), ('éosinophile', 8), ('biopsique', 8), ('arrivé', 4), ('provient', 2), ('concerne', 2), ('plurifragmentaire', 2), ('cytoponction', 2), ('peu', 2), ('hématique', 2), ('compose', 2), ('La', 2)]|

a |[('demandée', 24), ('débité', 24), ('porté', 22), ('traité', 16), ('lésion', 14), ('dossier', 8), ('infiltrat', 8), ('envahissement', 6), ('également', 6), ('atrophie', 6), ('fait', 4), ('métaplasie', 4), ('véritable', 4), ('pratiquée', 4), ('contingent', 2), ('spongiose', 2), ('non', 2), ('embole', 2), ('marquage', 2), ('3h', 2), ('structure', 2), ('signe', 2), ('titre', 2), ('réalisé', 2), ('permis', 2), ('examiné', 2), ('priori', 2), ('note', 2)]|

traité |[('inclusion', 16), ('radiothérapie', 2)]|

inclusion |[('paraffine', 16)]|

paraffine |[('coupes', 16), ('montre', 8), ('examiné', 2)]|

coupes |[('sériées', 26), ('étagées', 16), ('examinées', 8)]|

étagées |[('coloration', 16), ('On', 4)]|

coloration |[('PAS', 26), ('HES', 16), ('Warthin', 16), ('standard', 12), ('Marinozzi', 8), ('spéciale', 8), ('Warthy', 4), ('Wartin', 2), ('bleu', 2), ('rouge', 2)]|

HES |[('EXAMEN', 18), ('Elle', 6), ('On', 6), ('après', 4), ('Les', 2)]|

Matériel |[('hémorragique', 16), ('renfermant', 8), ('atypique', 8), ('plurifragmentaire', 6), ('plurifragmenté', 2)]|

renfermant |[('nombreuses', 16), ('2', 12), ('4', 6), ('8', 4), ('noyaux', 4), ('0', 2)]|

nombreuses |[('cellules', 16), ('bien', 4), ('parfois', 4), ('calcifications', 4)]|

atypiques |[('souvent', 16), ('très', 4), ('vivement', 2), ('noyau', 2)]|

souvent |[('groupées', 16), ('macronucléolés', 8), ('élargit', 8), ('dystrophiques', 8), ('majorés', 6), ('sans', 2)]|

groupées |[('réduites', 8), ('présentant', 8), ('Il', 2)]|

réduites |[('état', 8)]|

état |[('fixé', 34), ('frais', 24), ('noyaux', 8), ('G', 4), ('tissus', 2)]|

noyaux |[('nus', 8), ('taille', 8), ('réguliers', 6), ('irreguliers', 6), ('moins', 4), ('discrètement', 4), ('ovoïdes', 4), ('ronds', 4), ('ascensionnent', 4), ('très', 2), ('légèrement', 2)]|

nus |[('hyperchromatiques', 8)]|

hyperchromatiques |[('granuleux', 8)]|

granuleux |[('taille', 8), ('mésangiaux', 4)]|

variable |[('Leur', 8), ('irréguliers', 8), ('parfois', 2)]|

Leur |[('aspect', 16)]|

aspect |[('histologique', 34), ('cytologique', 16), ('ischémique', 12), ('vaguement', 8), ('pouvant', 8), ('permettant', 6), ('parfois', 4), ('normal', 2), ('reactionnel', 2), ('adénome', 2), ('microscopique', 2), ('discrètement', 2), ('hydropique', 2), ('sub', 2)]|

cytologique |[('comparable', 8), ('identique', 8)]|

comparable |[('celui', 16)]|

celui |[('tumeur', 16), ('carcinome', 8), ('adénocarcinome', 8), ('NAEVUS', 2)]|

identifié |[('biopsie', 8)]|

biopsie |[('Infiltration', 16), ('mesurant', 12), ('1', 10), ('exérèse', 10), ('voir', 8), ('BIOPSIES', 8), ('examinée', 8), ('Muqueuse', 8), ('Le', 6), ('Récidive', 6), ('mollet', 6), ('population', 6), ('fibrose', 4), ('Aspect', 4), ('duodénale', 4), ('antrale', 4), ('Dermite', 4), ('30', 4), ('Présence', 2), ('kératose', 2), ('Caractères', 2), ('exerese', 2), ('cutanée', 2), ('métastase', 2), ('Gastrite', 2), ('aspect', 2), ('inflammation', 2)]|

voir |[('ci', 16), ('disscusion', 8), ('niveau', 2)]|

ci |[('dessous', 16), ('dessus', 8), ('centrifugé', 2)]|

dessous |[('CONCLUSION', 16)]|

cytologie |[('Matériel', 16)]|

atypique |[('provenant', 8), ('Par', 8), ('recherche', 4), ('intensité', 4), ('hyperpalsie', 4), ('12', 4)]|

provenant |[('vraisemblablement', 8)]|

vraisemblablement |[('carcinome', 8)]|

petites |[('cellules', 16), ('thèques', 2)]|

diagnostiqué |[('biopsie', 8)]|

BIOPSIES |[('BRONCHIQUES', 16), ('DU', 16), ('GASTRIQUES', 4)]|

BRONCHIQUES |[('17P1829', 8), ('17P1845', 8)]|

17P1829 |[('EXAMEN', 8)]|

fragments |[('biopsiques', 78), ('infra', 16), ('2', 8), ('Examen', 8), ('La', 4), ('Sous', 4), ('Il', 4), ('Les', 4), ('tissu', 4), ('prélevés', 2), ('osseux', 2), ('inclus', 2)]|

biopsiques |[('adressés', 32), ('interessent', 32), ('Examen', 4), ('Nature', 4), ('examinés', 4), ('mesurant', 4), ('tissu', 2), ('Il', 2)]|

adressés |[('état', 32)]|

fixé |[('inclus', 26), ('compose', 8), ('formol', 6)]|

inclus |[('totalité', 60), ('paraffine', 10)]|

totalité |[('1', 44), ('3', 8), ('vue', 6), ('2c', 4), ('entres', 4), ('EXAMEN', 2), ('cellules', 2), ('Elle', 2), ('bloc', 2), ('après', 2), ('bloc1', 2)]|

bloc |[('EXAMEN', 18), ('après', 8), ('3', 8), ('bloc', 8), ('1', 8), ('2', 2), ('Examen', 2), ('Il', 2)]|

Ces |[('fragments', 32), ('cellules', 10), ('éléments', 4)]|

interessent |[('muqueuse', 32)]|

muqueuse |[('bronchique', 48), ('gastrique', 46), ('antrale', 18), ('duodénale', 16), ('cryptes', 10), ('fundique', 10), ('malpighienne', 6), ('architecture', 4), ('intestinale', 4), ('infiltrée', 2), ('discrètement', 2), ('tantôt', 2), ('On', 2)]|

siège |[('prolifération', 8), ('infiltrat', 8), ('piqueté', 4), ('modifications', 4), ('importante', 2), ('métastase', 2)]|

prolifération |[('tumorale', 26), ('endo', 12), ('carcinomateuse', 10), ('néoplasique', 4), ('lobulaire', 4), ('occupant', 4), ('développement', 2), ('cellules', 2), ('évoquée', 2), ('éléments', 2)]|

architecture |[('solide', 16), ('papillaire', 6), ('conservée', 6), ('villeuse', 4), ('normale', 2)]|

solide |[('basophile', 8), ('glandulaire', 8)]|

basophile |[('partie', 8)]|

partie |[('écrasée', 8), ('prélèvement', 8), ('haute', 4), ('supérieure', 4), ('excorié', 2)]|

écrasée |[('dont', 8)]|

histologique |[('a', 32), ('faveur', 16), ('comparable', 8), ('identique', 8), ('malignité', 4), ('celui', 2), ('agit', 2), ('précise', 2), ('congélation', 2), ('limites', 2), ('EXAMEN', 2), ('Bonne', 2)]|

faveur |[('œsophagite', 12), ('carcinome', 10), ('adénocarcinome', 8), ('origine', 8), ('affection', 8), ('oesophagite', 6), ('mésothéliome', 4), ('lymphome', 4), ('adénome', 2)]|

plutôt |[('non', 8), ('localisée', 6), ('localisation', 2)]|

cellule |[('A', 8)]|

A |[('L', 48), ('examen', 42), ('coupe', 12), ('confronter', 12), ('noter', 10), ('TYPE', 4), ('CONFRONTER', 4), ('jour', 2), ('D', 2), ('Effet', 2)]|

noter |[('présence', 10)]|

focale |[('aspect', 8), ('EMA', 8), ('CKHMW', 8), ('CK5', 8), ('P63', 8), ('marquée', 6), ('3', 6), ('La', 4), ('prédominant', 4), ('ACE', 4), ('CK7', 4), ('CD15', 4), ('Au', 2)]|

vaguement |[('cribriforme', 8)]|

cribriforme |[('matériel', 8)]|

éosinophile |[('amorphe', 8), ('noyau', 4), ('abondant', 2)]|

amorphe |[('extracellulaire', 8), ('Pas', 2)]|

extracellulaire |[('L', 8)]|

tumeur |[('observé', 8), ('limite', 8), ('observée', 8), ('vivace', 2), ('Sur', 2), ('reste', 2), ('partie', 2), ('lésion', 2), ('Les', 2)]|

observé |[('exérèse', 8), ('biopsies', 8), ('signe', 4), ('Helicobacter', 4), ('territoires', 4), ('ulcération', 2)]|

exérèse |[('complète', 12), ('transfixiante', 8), ('mammaire', 4), ('aspects', 4), ('L', 2), ('cutanée', 2), ('macroscopiquement', 2), ('Remaniements', 2), ('Aspect', 2), ('calcifications', 2)]|

transfixiante |[('pointe', 8)]|

pointe |[('nez', 8)]|

examen |[('microscopique', 68), ('histologique', 20), ('17P1144', 8), ('extemporané', 6), ('macroscopique', 2), ('coupe', 2)]|

17P1144 |[('Il', 8)]|

Il |[('agit', 46), ('a', 44), ('existe', 26), ('persiste', 8), ('inclus', 8), ('observé', 6), ('associe', 4), ('montre', 2), ('examiné', 2), ('vu', 2)]|

agit |[('carotte', 24), ('donc', 8), ('muqueuse', 8), ('fragment', 6), ('carcinome', 2), ('épithélium', 2)]|

donc |[('peut', 8), ('présence', 6), ('souhaitables', 2)]|

être |[('tumeur', 8), ('cicatriciel', 4), ('discutés', 2)]|

limite |[('matériel', 8), ('prélèvement', 8)]|

biopsique |[('adressé', 18), ('examiné', 8), ('mesurant', 4), ('3', 2)]|

examiné |[('dont', 8), ('extemporané', 2), ('trois', 2), ('selon', 2), ('sous', 2), ('3', 2)]|

tissu |[('cortical', 20), ('tumoral', 16), ('conjonctif', 8), ('corticomédullaire', 4), ('ganglionnaire', 4), ('ferme', 2), ('non', 2), ('fibreux', 2), ('recouvert', 2), ('mou', 2), ('pancréatique', 2), ('parathyroidien', 2), ('périmusculaire', 2)]|

tumoral |[('peu', 8), ('beaucoup', 8), ('CONCLUSION', 8), ('blanchatre', 6), ('infiltrant', 4), ('infiltration', 2), ('profondeur', 2), ('ETUDE', 2), ('Petite', 2)]|

peu |[('abondant', 18), ('modifiées', 14), ('élargis', 4), ('élargi', 4), ('densifié', 4), ('densifiée', 4), ('ramifiées', 4), ('significatif', 2), ('dense', 2), ('remaniée', 2), ('nombreux', 2), ('musculaire', 2)]|

abondant |[('écrasé', 8), ('De', 8), ('Les', 4), ('noyaux', 4), ('pigment', 2), ('On', 2), ('représentatif', 2)]|

écrasé |[('rapport', 8)]|

pièce |[('opératoire', 12), ('fournie', 2), ('3', 2), ('cholécystectomie', 2)]|

opératoire |[('dont', 8), ('Les', 2), ('prélevée', 2), ('CONCLUSION', 2)]|

beaucoup |[('plus', 8)]|

plus |[('moins', 26), ('souvent', 10), ('abondant', 8), ('a', 8), ('observe', 8), ('moitié', 6), ('grand', 6), ('dense', 6), ('50', 4), ('discrète', 4), ('bourgeonnement', 2), ('lâche', 2), ('indurées', 2), ('1', 2), ('granulome', 2)]|

De |[('plus', 16), ('multiples', 4), ('nouvelles', 2)]|

dossier |[('anatomopathologique', 8)]|

anatomopathologique |[('concernant', 8)]|

concernant |[('carcinome', 8), ('nodule', 2)]|

épidermoïde |[('larynx', 8), ('Caractères', 2), ('De', 2), ('traité', 2)]|

larynx |[('connu', 8)]|

connu |[('chez', 8)]|

chez |[('patient', 8), ('patiente', 4)]|

patient |[('disponible', 8), ('consulte', 4), ('IRC', 4)]|

disponible |[('ni', 8)]|

ni |[('levures', 18), ('métaplasie', 18), ('atrophie', 12), ('service', 8), ('Axigate', 8), ('mitose', 8), ('dysplasie', 8), ('infiltrat', 6), ('dystrophie', 6), ('nécrose', 6), ('calcification', 6), ('cristaux', 4), ('ulcèration', 4), ('différenciation', 4), ('lesion', 4), ('Helycobacter', 4), ('néovaisseaux', 2)]|

service |[('ni', 8), ('Bactériologie', 6)]|

Axigate |[('ETUDE', 8)]|

ETUDE |[('IMMUNOHISTOCHIMIQUE', 54), ('PAR', 4)]|

IMMUNOHISTOCHIMIQUE |[('SUR', 54)]|

SUR |[('COUPES', 46), ('COUPE', 12), ('LES', 2)]|

COUPES |[('EN', 46)]|

PARAFFINE |[('Machine', 48), ('Automate', 10)]|

Machine |[('automate', 48)]|

automate |[('Ventana', 38), ('Roche', 12)]|

Ventana |[('Benchmark', 64), ('Roche', 4), ('Réf', 4), ('anti', 2), ('Elle', 2)]|

Benchmark |[('XT', 60), ('Sonde', 4)]|

XT |[('Cette', 24), ('ULTRA', 18), ('CK7', 6), ('lésions', 4), ('E', 4), ('donne', 2), ('Ultra', 2)]|

Cette |[('étude', 24), ('fibrose', 2)]|

étude |[('a', 24), ('immunohistochimique', 22), ('microscopique', 20), ('histologique', 12), ('immunologique', 12), ('immuno', 4)]|

demandée |[('urgence', 24)]|

urgence |[('01', 24)]|

02 |[('2017', 120), ('02', 56), ('2005', 6), ('1986', 4), ('1979', 2)]|

lames |[('reçues', 24), ('empreintes', 4), ('tumeur', 2)]|

reçues |[('07', 16), ('09', 8)]|

09 |[('02', 8), ('1976', 4), ('01', 4)]|

vers |[('16h00', 8), ('10h00', 8), ('bord', 2), ('profondeur', 2)]|

16h00 |[('CK', 8)]|

CK |[('AE1', 18)]|

AE1 |[('AE3', 36)]|

AE3 |[('Clone', 18), ('Cell', 18)]|

Clone |[('8G7G3', 44), ('OV', 32), ('SP6', 22), ('AE1', 18), ('D5', 18), ('K20', 18), ('E29', 16), ('Ber', 16), ('MRQ', 12), ('EPR2764Y', 12), ('L26', 12), ('HBME', 10), ('34BE12', 8), ('123C3', 8), ('LK2H10', 8), ('SP', 8), ('1E2', 8), ('HI98', 8), ('PGM1', 8), ('13H4', 6), ('V9', 6), ('9', 6), ('2H11', 6), ('NCH38', 6), ('II', 4), ('6F', 4), ('JCB', 4), ('Alk', 4), ('SP1', 2), ('4B5', 2)]|

Cell |[('Marque', 108), ('MArque', 4)]|

Marque |[('1', 108)]|

400 |[('positive', 8), ('positivité', 8), ('négative', 8), ('TTF1', 8), ('absence', 8), ('EXAMEN', 6), ('faible', 6), ('BER', 4), ('CD3', 4), ('met', 2)]|

positive |[('intense', 40), ('focale', 16), ('assez', 8), ('très', 8), ('hétérogène', 8), ('faible', 8)]|

assez |[('massivement', 16), ('nombreux', 12), ('focale', 8), ('diffuse', 8), ('lâche', 8), ('discret', 8), ('petite', 8), ('nette', 2), ('grande', 2), ('marquée', 2)]|

EMA |[('Clone', 16), ('EBV', 4), ('E29', 2)]|

E29 |[('Bio', 16), ('Prédilué', 2)]|

Bio |[('Sb', 16), ('SB', 6)]|

Sb |[('1', 16)]|

1500 |[('positive', 8), ('positivité', 4), ('EBV', 4)]|

CKHMW |[('CK34', 8)]|

CK34 |[('Clone', 8)]|

34BE12 |[('Dako', 8)]|

Dako |[('1', 78), ('pur', 4)]|

100 |[('positive', 16), ('C4', 12), ('positif', 10), ('Il', 8), ('négative', 8), ('CD3', 8), ('TTF1', 6), ('Vimentine', 6), ('cellules', 4), ('CD15', 4), ('négatif', 4), ('CD20', 4), ('Décision', 2), ('HER2', 2), ('immunohistochimie', 2)]|

CK5 |[('6', 20)]|

D5 |[('16', 18)]|

16 |[('B4', 18), ('06', 2), ('x', 2)]|

B4 |[('Dako', 18)]|

50 |[('positive', 16), ('IgG', 12), ('IgM', 12), ('Polyclonal', 12), ('négatif', 10), ('technique', 8), ('positif', 8), ('CK7', 6), ('CD15', 4), ('EMA', 4), ('CK5', 4), ('CONCLUSION', 4), ('mitoses', 2), ('DAKO', 2), ('éléments', 2), ('P63', 2), ('inférieur', 2)]|

P63 |[('clone', 22)]|

clone |[('4A4', 22), ('D5F3', 16), ('D2', 4), ('cs1', 4), ('A53', 2)]|

4A4 |[('BIOCARE', 22)]|

BIOCARE |[('1', 34)]|

intense |[('diffuse', 40), ('quasi', 2)]|

diffuse |[('BER', 8), ('CK20', 8), ('CDX', 8), ('P63', 8), ('TTF1', 8), ('ALK', 8), ('épaississant', 2)]|

BER |[('EP4', 12)]|

EP4 |[('Clone', 12), ('dilué', 2)]|

Ber |[('Ep4', 12), ('H2', 4), ('EP4', 2)]|

Ep4 |[('Dako', 12)]|

hétérogène |[('CD56', 8), ('plus', 2)]|

CD56 |[('NCAM', 8)]|

NCAM |[('Clone', 8)]|

123C3 |[('GENEMED', 8)]|

GENEMED |[('1', 8)]|

technique |[('non', 8), ('HES', 2)]|

réalisée |[('Chromogranine', 8), ('après', 2)]|

Chromogranine |[('Clone', 8)]|

LK2H10 |[('PHE5', 8)]|

PHE5 |[('Thermo', 8)]|

Thermo |[('Scientific', 8)]|

Scientific |[('1', 8)]|

1000 |[('négative', 8), ('KI', 8), ('Les', 4)]|

négative |[('TTF1', 16), ('CONCLUSION', 14), ('Synaptophysine', 8), ('KI', 8), ('ALK', 8), ('Biopsie', 8), ('RO', 8), ('RP', 8)]|

Synaptophysine |[('Clone', 8)]|

MRQ |[('40', 8), ('43', 4)]|

40 |[('Cell', 8), ('lymphocytes', 4), ('clone', 4), ('Dako', 4)]|

500 |[('négative', 8)]|

TTF1 |[('Clone', 44), ('Etant', 6), ('Les', 2)]|

8G7G3 |[('1', 44)]|

200 |[('positive', 16), ('négative', 8), ('CD68', 8), ('CD20', 8), ('positif', 4), ('négatif', 4), ('CD30', 4), ('TTF1', 2), ('Les', 2)]|

KI |[('67', 22)]|

67 |[('Mib', 22)]|

Mib |[('Clone', 22)]|

SP6 |[('Thermoscientific', 22)]|

Thermoscientific |[('1', 22)]|

positivité |[('environ', 8), ('membranaire', 4), ('focale', 4)]|

environ |[('90', 8), ('2', 2)]|

90 |[('cellules', 8)]|

tumorales |[('CONCLUSION', 10), ('possedent', 6), ('atypiques', 4), ('expriment', 4), ('CD20', 4), ('taille', 4), ('très', 2), ('arrondies', 2), ('RO', 2), ('présentent', 2)]|

ARBRE |[('BRONCHIQUE', 24)]|

DROIT |[('biopsie', 14), ('KYSTE', 2), ('Exérèse', 2)]|

Infiltration |[('muqueuse', 16), ('tumorale', 2)]|

origine |[('indeterminée', 8), ('pulmonaire', 8), ('vasculaire', 6), ('pancréatique', 2)]|

indeterminée |[('voir', 8)]|

disscusion |[('ci', 8)]|

dessus |[('RENSEIGNEMENTS', 6), ('PRELEVEMENT', 2)]|

PRELEVEMENT |[('ENVOYE', 38)]|

ENVOYE |[('A', 44)]|

EXTERIEUR |[('POUR', 44)]|

POUR |[('INTERPRETATION', 44)]|

BESANÇON |[('PATHOLOGIE', 44)]|

PATHOLOGIE |[('EXAMEN', 44)]|

HISTO |[('CYTOPATHOLOGIQUE', 44)]|

CYTOPATHOLOGIQUE |[('Prescripteur', 44)]|

Prescripteur |[('Dr', 38), ('Pr', 6)]|

Pr |[('RIETHMULLER', 4), ('TAVERNIER', 2)]|

RIETHMULLER |[('Didier', 4)]|

Didier |[('N', 4)]|

CHU |[('envoyé', 44), ('17P1850', 8), ('17P1842', 6), ('17P183', 4), ('17P184', 4), ('17P1851', 4), ('17P1852', 4), ('17P1833', 2), ('17P1835', 2), ('17P1836', 2), ('17P1837', 2), ('17P1843', 2), ('17P1848', 2), ('17P1849', 2)]|

17P183 |[('Reçu', 4)]|

06 |[('01', 8), ('2006', 2), ('03', 2)]|

Examen |[('N', 44), ('microscopique', 28), ('normal', 8), ('standard', 4)]|

P170106015 |[('Dr', 4)]|

Dr |[('Ansart', 44), ('Bedgedjian', 44), ('Clairotte', 44), ('Depret', 44), ('Joly', 44), ('Petitjean', 44), ('Ringenbach', 44), ('VALMARY', 44), ('KOCH', 20), ('CHOTARD', 6), ('BLANC', 4), ('MERMET', 4), ('Faivre', 2), ('ROCHE', 2), ('CHATELAIN', 2)]|

Ansart |[('Frédéric', 44)]|

Frédéric |[('Dr', 44), ('Tel', 44), ('RINGENBACH', 10)]|

Bedgedjian |[('Isabelle', 44)]|

Isabelle |[('Dr', 44), ('N', 4)]|

Clairotte |[('Anne', 44)]|

Anne |[('Dr', 44), ('CLAIROTTE', 6)]|

Depret |[('Olivier', 44)]|

Olivier |[('Dr', 44), ('DEPRET', 6)]|

Joly |[('Marie', 44)]|

Marie |[('Dr', 44), ('MCPRELEVEMENT', 2), ('MCRENSEIGNEMENTS', 2), ('SLRENSEIGNEMENTS', 2)]|

Petitjean |[('Alain', 44)]|

Alain |[('Dr', 44), ('PETITJEAN', 16), ('NJF', 4)]|

Ringenbach |[('Frédéric', 44)]|

Tel |[('03', 44)]|

03 |[('81', 88), ('02', 16), ('04', 8), ('1935', 2), ('1970', 2)]|

81 |[('47', 88)]|

47 |[('21', 88)]|

21 |[('25', 44), ('26', 44), ('03', 2), ('EXAMEN', 2)]|

25 |[('Fax', 44), ('P504', 6), ('négatif', 6), ('La', 2)]|

Fax |[('03', 44)]|

26 |[('DROMARD', 8), ('JEAN', 6), ('NGUYEN', 4), ('BASSIGNOT', 4), ('HERMANN', 4), ('GRAS', 4), ('BERGIER', 2), ('PAPILLARD', 2), ('JACQUES', 2), ('GAUTHIER', 2), ('AUBERT', 2), ('ANDRASIK', 2), ('KLINGUER', 2), ('Zytomed', 2)]|

NGUYEN |[('Karine', 4)]|

Karine |[('NJF', 4)]|

NJF |[('Sexe', 36), ('DUARTE', 4), ('ROCHET', 2), ('HUGUES', 2)]|

DUARTE |[('Sexe', 4)]|

Sexe |[('M', 30), ('F', 14)]|

F |[('née', 14), ('0198', 12), ('09199', 12), ('0254', 12), ('0201', 12), ('0169', 12), ('0111', 12), ('0117', 12)]|

née |[('27', 4), ('11', 4), ('21', 2), ('17', 2), ('06', 2)]|

27 |[('09', 4)]|

1976 |[('9', 4), ('14', 2)]|

9 |[('C4', 6), ('9ème', 6), ('rue', 4), ('cm', 4), ('x', 2), ('g', 2)]|

rue |[('Vallée', 4), ('Pasteur', 4), ('Centre', 2), ('Morteau', 2), ('Vesoul', 2)]|

Vallée |[('25480', 4)]|

25480 |[('MISEREY', 4)]|

MISEREY |[('SALINES', 4)]|

SALINES |[('Dr', 4)]|

VALMARY |[('DEGANO', 44)]|

DEGANO |[('Séverine', 44)]|

Séverine |[('Service', 44)]|

Service |[('Anatomie', 44)]|

Anatomie |[('Pathologique', 44)]|

Pathologique |[('Centre', 44)]|

Centre |[('Hospitalier', 44), ('25320', 2)]|

Hospitalier |[('Jean', 44)]|

Jean |[('Minjoz', 44), ('Pierre', 4), ('Claude', 2)]|

Minjoz |[('25030', 44)]|

25030 |[('BESANCON', 44)]|

BESANCON |[('CEDEX', 44), ('Dr', 4)]|

CEDEX |[('Prélèvement', 44)]|

Prélèvement |[('techniqué', 44), ('frais', 4), ('constitué', 2), ('osseux', 2), ('2', 2)]|

techniqué |[('CHU', 44)]|

envoyé |[('diagnostic', 44), ('relecture', 4)]|

diagnostic |[('Clinique', 16), ('ENDOSCOPIE', 16), ('2015', 8), ('EXERESE', 6), ('BIOPSIES', 4), ('BIOPSIE', 2)]|

DU |[('BULBE', 16), ('COL', 8), ('SERUM', 8), ('FUNDUS', 8), ('LOBE', 8), ('DOSSIER', 4), ('DERME', 2), ('SILLON', 2), ('PANCREAS', 2)]|

UTERUS |[('Clinique', 4), ('CONDYLOME', 4)]|

Clinique |[('symptomatologie', 12), ('Contrôle', 8), ('Bilan', 6), ('LGSIL', 4), ('Grande', 4), ('Recherche', 4), ('Diarrhée', 4), ('Patiente', 2), ('Lésion', 2), ('Naevus', 2), ('Kyste', 2), ('Perle', 2), ('Exérèse', 2)]|

LGSIL |[('zone', 4)]|

zone |[('marginale', 8), ('TAG1', 4), ('cryptes', 4), ('kystique', 2)]|

TAG1 |[('Caractères', 4)]|

Caractères |[('macroscopiques', 26)]|

macroscopiques |[('Un', 8), ('1', 8), ('Deux', 4), ('Cf', 2), ('Exérèse', 2), ('Matériel', 2)]|

Deux |[('biopsies', 8), ('fragments', 4)]|

microscopique |[('observe', 36), ('1', 22), ('montre', 12), ('concerne', 12), ('prélèvement', 8), ('L', 4), ('lésion', 4), ('Le', 4), ('PEAU', 4), ('A', 4), ('ESTOMAC', 4), ('EXAMEN', 4), ('3', 4), ('CONDUIT', 2), ('a', 2), ('normal', 2), ('calcifiée', 2), ('valve', 2), ('2', 2)]|

analyse |[('montre', 4), ('morphologique', 2)]|

montre |[('lésions', 8), ('double', 8), ('modifications', 8), ('nodules', 8), ('villosités', 8), ('parenchyme', 8), ('fibrose', 6), ('architecture', 6), ('cellules', 6), ('2', 4), ('dépôts', 4), ('prolifération', 4), ('caractère', 2), ('existence', 2), ('immunoréactivité', 2), ('quelques', 2), ('anomalie', 2), ('aucune', 2), ('hyperplasie', 2), ('Helicobacter', 2)]|

NEOPLASIE |[('INTRA', 8)]|

CERVICALE |[('DE', 8)]|

CIN2 |[('associées', 4), ('Le', 4)]|

associées |[('condylome', 4), ('métaplasie', 4), ('contingent', 2)]|

condylome |[('viral', 4)]|

viral |[('Au', 8), ('Le', 4)]|

Le |[('prélèvement', 34), ('chorion', 28), ('02', 24), ('matériel', 22), ('03', 12), ('revêtement', 10), ('derme', 6), ('deux', 6), ('11', 4), ('09', 4), ('flacon', 4), ('cas', 4), ('parenchyme', 4), ('nombre', 2), ('long', 2), ('reste', 2), ('contingent', 2), ('cytoplasme', 2), ('pigment', 2), ('conjonctif', 2), ('sous', 2), ('fragment', 2), ('stroma', 2), ('petit', 2)]|

revêtement |[('surface', 6), ('malpighien', 4), ('bordure', 4), ('cylindrique', 4), ('devient', 4), ('Il', 4), ('canalicules', 4), ('fait', 2), ('court', 2), ('type', 2), ('plus', 2), ('amniotique', 2), ('épithélial', 2)]|

malpighien |[('NORMAL', 12), ('bordure', 4), ('aminci', 2)]|

bordure |[('aspect', 4), ('constitué', 4)]|

métaplasique |[('montre', 4)]|

3 |[('cm', 20), ('3', 12), ('glomérules', 12), ('hauteur', 8), ('L', 8), ('plans', 8), ('Eperon', 8), ('Les', 8), ('Ces', 8), ('CK7', 8), ('ARBRE', 8), ('Fundus', 8), ('blocs', 8), ('Corps', 8), ('5', 6), ('La', 6), ('Tiers', 6), ('biopsies', 6), ('ŒSOPHAGE', 6), ('Absence', 6), ('Examen', 6), ('5x2', 6), ('moyen', 6), ('Clone', 6), ('ESTOMAC', 6), ('blancs', 6), ('étages', 6), ('g', 4), ('2', 4), ('mm', 4), ('6', 4), ('ANTRE', 4), ('Deux', 4), ('BIOPSIES', 4), ('FUNDUS', 4), ('De', 4), ('4', 4), ('fragments', 4), ('premieres', 4), ('dernieres', 4), ('Chevallier', 2), ('glandes', 2), ('infiltrats', 2), ('Chisholm', 2), ('zones', 2), ('retromammelonaire', 2), ('associées', 2), ('1', 2), ('T', 2), ('fundus', 2)]|

hauteur |[('normale', 12), ('cellules', 4), ('épithélium', 4), ('sensiblement', 4), ('revêtement', 4)]|

chromatique |[('irrégulier', 6)]|

verticalisé |[('présence', 4)]|

mitoses |[('étagées', 4), ('plus', 2), ('10', 2)]|

retrouve |[('focalement', 4), ('spongiose', 4), ('niveau', 4), ('petite', 2)]|

focalement |[('gigantocellulaires', 8), ('cellules', 4), ('tranche', 2), ('parakératosique', 2), ('imbibées', 2), ('calcifiés', 2)]|

chiffonné |[('aspects', 4)]|

aspects |[('koilocytaires', 4), ('morphologiques', 4)]|

koilocytaires |[('L', 4)]|

immuno |[('histo', 4), ('réactive', 4)]|

histo |[('chimique', 4)]|

chimique |[('donne', 4)]|

donne |[('résultats', 6)]|

résultats |[('suivants', 6)]|

suivants |[('Automate', 4), ('Antigène', 2)]|

Automate |[('Roche', 10), ('Ventana', 4)]|

dysplasiques |[('bien', 4)]|

rehaussées |[('anticorps', 4)]|

anticorps |[('anti', 40)]|

anti |[('IgA', 12), ('C4d', 8), ('ALK', 8), ('mastocyte', 6), ('P16', 4), ('Ki67', 4), ('CD3', 4), ('E', 4), ('RO', 2), ('ER', 2), ('HER', 2)]|

P16 |[('ink4a', 4)]|

ink4a |[('prédilué', 4)]|

prédilué |[('CINTEC', 4), ('Ventana', 4)]|

CINTEC |[('Ventana', 4)]|

